Sharrac Teeth,Sharrac Teeth,Sharrac Teeth
Terra Elite Overtaker,15.00%,Very Common (100.00%)
Terra Overtaker,15.00%,Very Common (100.00%)
Terra Overtaker,15.00%,Very Common (100.00%)
Terra Jailer,15.00%,Very Common (100.00%)
Terra Cestra Manker,15.00%,Very Common (100.00%)
Terra Raptor Sx,15.00%,Very Common (100.00%)
Terra Elite Raptor Sx,15.00%,Very Common (100.00%)
Terra Elite Crewman,15.00%,Very Common (100.00%)
Terra Elite Trencher,15.00%,Very Common (100.00%)
Icemire Hyena,100.00%,Very Common (97.42%)
Rabbleback Hyena,100.00%,Very Common (97.42%)
Gyre Hyena,100.00%,Very Common (97.42%)
Cinderthresh Hyena,100.00%,Very Common (97.42%)
Terra Embattor Moa,15.00%,Very Common (100.00%)
Terra Elite Embattor Moa,15.00%,Very Common (100.00%)
Terra Moa,15.00%,Very Common (100.00%)
Terra Moa,15.00%,Very Common (100.00%)
Terra Anti Moa,15.00%,Very Common (100.00%)
Terra Anti Moa,15.00%,Very Common (100.00%)
Terra Nullifier Crewman,15.00%,Very Common (100.00%)
Terra Railgun Moa,15.00%,Very Common (100.00%)
Terra Railgun Moa,15.00%,Very Common (100.00%)
Terra Crewman,15.00%,Very Common (100.00%)
Terra Crewman,15.00%,Very Common (100.00%)
Terra Shield Osprey,7.00%,Very Common (100.00%)
Terra Shield Osprey,10.00%,Very Common (100.00%)
Terra Shield Osprey,10.00%,Very Common (100.00%)
Terra Shockwave Moa,15.00%,Very Common (100.00%)
Terra Shockwave Moa,15.00%,Very Common (100.00%)
Terra Trencher,15.00%,Very Common (100.00%)
Terra Trencher,15.00%,Very Common (100.00%)
Terra Plasmor Crewman,15.00%,Very Common (100.00%)
Terra Plasmor Crewman,15.00%,Very Common (100.00%)
Terra Sniper Crewman,15.00%,Very Common (100.00%)
Terra Sniper Crewman,15.00%,Very Common (100.00%)
Terra Oxium Osprey,10.00%,Very Common (100.00%)
Terra Turret Osprey,7.00%,Very Common (100.00%)
Terra Turret Osprey,10.00%,Very Common (100.00%)
Corpus Trencher Target,15.00%,Very Common (100.00%)
Corpus Cestra Target,15.00%,Very Common (100.00%)
Corpus Supra Target,15.00%,Very Common (100.00%)
Corpus Sniper Target,15.00%,Very Common (100.00%)
Coildrive,7.00%,Very Common (100.00%)
Chroma,4.00%,Very Common (100.00%)
Narmer Cache,25.00%,Very Common (77.44%)
Rogg-417,7.00%,Very Common (100.00%)
Primm,10.00%,Very Common (100.00%)
Verd-Ie,10.00%,Very Common (100.00%)
Omnipak,25.00%,Very Common (75.88%)
Carrypod,25.00%,Very Common (75.88%)
Reinforced Carrypod,25.00%,Very Common (75.88%)
Orb Vallis - Temple of Profit Enemies,11.00%,Very Common (81.82%)
Orb Vallis - Enrichment Labs Enemies,11.00%,Very Common (81.82%)
Orb Vallis - Spaceport Enemies,11.00%,Very Common (81.82%)
Eximus Enemy (Hard Mode),7.00%,Very Common (71.50%)
,,
Khut-Khut Venom Sac,Khut-Khut Venom Sac,Khut-Khut Venom Sac
Source,Resource Drop Chance,Chance
Tusk Thumper Doma,800.00%,Rare (4.17%)
Tusk Thumper Bull,600.00%,Rare (4.17%)
Tusk Thumper,400.00%,Rare (4.17%)
Narmer Thumper Doma,800.00%,Rare (4.17%)
Narmer Thumper Bull,600.00%,Rare (4.17%)
Narmer Thumper,400.00%,Rare (4.17%)
,,
Lamentus,Lamentus,Lamentus
Source,Resource Drop Chance,Chance
Dax Herald,65.00%,Very Common (100.00%)
Dax Malleus,65.00%,Very Common (100.00%)
Dax Gladius,65.00%,Very Common (100.00%)
Dax Arcus,65.00%,Very Common (100.00%)
,,
Mawfish Bones,Mawfish Bones,Mawfish Bones
Source,Resource Drop Chance,Chance
Tusk Thumper Doma,800.00%,Rare (4.17%)
Tusk Thumper Bull,600.00%,Rare (4.17%)
Tusk Thumper,400.00%,Rare (4.17%)
Narmer Thumper Doma,800.00%,Rare (4.17%)
Narmer Thumper Bull,600.00%,Rare (4.17%)
Narmer Thumper,400.00%,Rare (4.17%)
,,
Norg Brain,Norg Brain,Norg Brain
Source,Resource Drop Chance,Chance
Tusk Thumper Doma,800.00%,Rare (4.17%)
Tusk Thumper Bull,600.00%,Rare (4.17%)
Tusk Thumper,400.00%,Rare (4.17%)
Narmer Thumper Doma,800.00%,Rare (4.17%)
Narmer Thumper Bull,600.00%,Rare (4.17%)
Narmer Thumper,400.00%,Rare (4.17%)
,,
